################################################################################
# Symmetry function scaling data.
################################################################################
# Col  Name     Description
################################################################################
# 1    e_index  Element index.
# 2    sf_index Symmetry function index.
# 3    sf_min   Symmetry function minimum.
# 4    sf_max   Symmetry function maximum.
# 5    sf_mean  Symmetry function mean.
# 6    sf_sigma Symmetry function sigma.
#########################################################################################################################
#        1          2                        3                        4                        5                        6
#  e_index   sf_index                   sf_min                   sf_max                  sf_mean                 sf_sigma
#########################################################################################################################
         1         17   3.4005859669835901E-06   3.8132365193487983E-01   8.1961204753914094E-02   7.8177362777826415E-02
         1         18   2.8937000096693966E-10   9.4661400277968766E-01   3.7363126794370244E-01   2.3315356785024954E-01
         1         19   2.0489163525328588E-01   9.6135328803645592E-01   5.0271456454834484E-01   1.9410642429025893E-01
         1         20   2.7999852625885461E-21   3.6885631243965300E-01   8.5880762155669102E-02   1.0054393282562692E-01
         1         21   0.0000000000000000E+00   2.4341288454915416E-01   3.8111113564550436E-02   7.1923259453364141E-02
         1         22   8.6112606902578066E-13   2.1770229361056978E-01   2.6543625125468040E-02   4.7661895055070166E-02
         1         23   3.5020538562150441E-21   7.8797955291132027E-01   2.6123324847590040E-01   2.3071711715050808E-01
         1         24   1.0694670873289708E-01   5.1978531234531600E-01   2.4090607835385505E-01   7.1622254631347901E-02
         1         25   1.1227977334466458E-41   2.5615697268746712E-01   2.7485992401070379E-02   4.9102778486143660E-02
         1         26   5.5316890620277213E-26   4.4726956368188645E-02   1.1355272823788871E-03   3.0585184280201585E-03
         1         27   3.9368701988344460E-42   4.1757007424477427E-01   6.0210823102496917E-02   6.7707492845046610E-02
         1         28   1.6038440494449249E-01   3.1821900112285595E-01   2.5407945133784327E-01   1.8867573112979256E-02
         1         29   2.9546176960343452E-79   4.6374421209683797E-02   7.5305149881968805E-04   2.0427661279409934E-03
         1         30   0.0000000000000000E+00   2.9961773552049801E-03   1.9472972070293609E-05   8.9262661512265755E-05
         1         31   1.8459601263591893E-01   3.4933152095729741E-01   3.1179878286415963E-01   2.1232846583720412E-02
         1         32   1.6891083424646753E-06   1.3559718108462873E-03   2.1014950037186061E-04   2.0746588356141866E-04
         1         33   2.3743927326351540E-04   8.5510290270016508E-03   1.6586390113054515E-03   1.4696194245338728E-03
         1         34   6.4932129608251915E-07   1.7699602598524441E-03   2.6669065856985678E-04   2.8051393992001663E-04
         1         35   3.3028154461764725E-05   1.2980048090804773E-02   2.1748155292164260E-03   2.3186473701721205E-03
         1         36   4.9606487075923693E-06   5.2840560485508635E-03   6.6316381169961283E-04   9.7057043817761716E-04
         1         37   8.5805053491986471E-05   5.0596934285613406E-03   1.0704071949341810E-03   9.4033353899419716E-04
         1         38   0.0000000000000000E+00   6.0688619543407783E-04   4.2125497652442151E-05   9.6500878595703326E-05
         1         39   8.4703012694440046E-07   1.0068391041252892E-03   1.2398426119756395E-04   1.7455708686786009E-04
         1         40   0.0000000000000000E+00   4.7065083332087089E-04   1.2288228857534214E-04   9.7815924929895164E-05
         1         41   1.9991331575642982E-05   2.7745155643989481E-03   5.5201445382164528E-04   4.9622991407823709E-04
         1         42   1.2584221723636766E-03   1.8515485947260140E-02   4.5286878223275446E-03   3.7077013439227721E-03
         1         43   0.0000000000000000E+00   1.4748600853899336E-03   4.0244190214591843E-04   3.1383998505955530E-04
         1         44   1.5403434618016087E-04   3.7919752877151247E-03   1.1299764576618168E-03   7.2196304253768274E-04
         1         45   6.7691242351511122E-04   2.9970935599474793E-02   6.8343460272267545E-03   6.4482293126530300E-03
         1         46   1.0615921366210104E-04   1.3252149433471061E-02   2.2954178172800909E-03   2.7829311424644211E-03
         1         47   0.0000000000000000E+00   4.7108563040807140E-03   7.5455496999207077E-04   6.9469286652140986E-04
         1         48   6.9954775034651400E-04   1.2060371506914797E-02   3.3514097643738477E-03   2.4454683617705641E-03
         1         49   0.0000000000000000E+00   1.3303765845961621E-03   1.3648303117770483E-04   2.3631086620266853E-04
         1         50   4.2776365527407887E-05   2.3680866181456910E-03   5.2597939132245034E-04   4.5500550105333405E-04
         1         51   1.9855321470513343E-10   4.1673544647629756E-04   2.5035069622978942E-05   4.5870151436612592E-05
         1         52   6.3295964159294368E-08   1.4147265900098067E-03   1.4967124273106041E-04   1.9300196687623312E-04
         1         53   7.5674899756066060E-11   2.7044904707152498E-04   9.5339455708210157E-06   2.3876235890107780E-05
         1         54   0.0000000000000000E+00   1.3066144485398485E-04   1.1527163157224698E-05   1.6786217075578380E-05
         1         55   3.9185993897665657E-08   3.4319147540230478E-04   3.5153306006061562E-05   4.6903172509969059E-05
         1         56   3.1959707375272448E-11   9.7153096137229911E-04   1.2081913957155751E-04   1.3095268259991256E-04
         1         57   1.1900700930829153E-08   4.3267196391877540E-04   5.0781850888659845E-05   6.7775722291908081E-05
         1         58   0.0000000000000000E+00   1.1451923284005451E-04   7.9680177670675131E-06   2.3390602743492936E-05
         1         59   3.1058867987806010E-06   1.2742418299871048E-03   2.3892259814162550E-04   2.3378854924459075E-04
         1         60   3.5443075019186282E-04   7.1346065525386068E-03   1.8459053984523827E-03   1.4188729084589889E-03
         1         61   1.3621308513383408E-06   1.3104576828206307E-03   2.7045271729398811E-04   2.6162682775608220E-04
         1         62   0.0000000000000000E+00   8.0370451610812133E-04   1.7437337709632749E-04   1.3636038386777652E-04
         1         63   3.7804455653874426E-05   1.2235441642730813E-03   3.5566105159003347E-04   2.2881042875544464E-04
         1         64   4.5539688018813294E-04   1.0298957768047248E-02   3.0436124912857731E-03   2.4456937797900946E-03
         1         65   5.0145796058772024E-05   4.8251363934963820E-03   1.0078818523919463E-03   1.0323731093121174E-03
         1         66   0.0000000000000000E+00   1.6091385170486751E-03   3.3459135295484777E-04   2.5119144052961490E-04
         1         67   0.0000000000000000E+00   5.2791741592148533E-04   6.0522988828773523E-05   8.7562252052553443E-05
         1         68   0.0000000000000000E+00   3.1148928996563936E-04   6.8224576449907261E-05   6.0238174146401735E-05
         1         69   3.6789587238471286E-05   1.0039695500009709E-03   2.7031148769256599E-04   1.8127877524793634E-04
         1         70   0.0000000000000000E+00   2.6292865080940133E-04   7.2720438946026928E-05   5.6916363139399161E-05
         1         71   3.8010889017771694E-08   4.3689351127914607E-04   1.2192208606817863E-04   8.7402727242664216E-05
         1         72   7.1174687752186352E-04   3.9267616171838139E-02   7.8083103474119783E-03   5.3646966587713131E-03
         1         73   8.1324010910486535E-09   5.2166246574032364E-03   1.2258562355402323E-03   9.3802801050447201E-04
         1         74   0.0000000000000000E+00   5.9456380834073943E-03   1.2294827490724211E-03   1.3438259386599556E-03
         1         75   1.7472454385692926E-04   6.9002628389100665E-02   9.4932412703893874E-03   9.0789219499084108E-03
         1         76   3.0342487164776912E-06   2.7133393933271042E-02   2.0887955849398232E-03   3.6388828861241623E-03
         1         77   0.0000000000000000E+00   8.5652183396052375E-03   1.3502117409067544E-03   1.5484529197901705E-03
         1         78   0.0000000000000000E+00   3.1464092156680136E-03   2.4569281492955986E-04   4.1994715425456842E-04
         1         79   6.5095085457230842E-07   4.7964668897615007E-03   4.9434776861899258E-04   7.1839607099591677E-04
         1         80   7.7076471467967925E-07   1.2856120565527214E-02   3.1926294301014503E-03   2.4103718596063198E-03
         1         81   5.3372040233792481E-03   9.5603626405682957E-02   1.9997850311379690E-02   1.2538259669947278E-02
         1         82   4.1632134564856383E-08   1.1401816748051007E-02   3.2521309764228707E-03   2.0683728311905471E-03
         1         83   0.0000000000000000E+00   1.0100203237378206E-02   2.7942609260074394E-03   2.3588787128227661E-03
         1         84   3.4081702785753458E-03   1.6346225272461021E-01   3.2027354591418415E-02   2.7018696169905241E-02
         1         85   1.8601917292506157E-05   5.6264502367362766E-02   7.7557860486134299E-03   9.3185962915485771E-03
         1         86   0.0000000000000000E+00   1.9998933639517050E-02   3.9695960812525600E-03   3.3964728743298696E-03
         1         87   1.2134982564382777E-03   5.2487368501490890E-02   1.3045776657587107E-02   8.6245357128300806E-03
         1         88   2.4916642727812463E-05   1.2618083596009010E-02   2.4638862428810848E-03   2.1963436214653804E-03
         1         89   0.0000000000000000E+00   5.3629570952382407E-03   8.9570932953326977E-04   8.6594196595434858E-04
         1         90   1.1177626867922646E-09   8.2812283345614201E-03   8.6850720170630620E-04   1.0111809146375341E-03
         1         91   5.3212253385865002E-12   1.6317052227435285E-03   1.2905862510976138E-04   2.6373185182137587E-04
         1         92   4.6311615232363080E-07   5.1673600500487700E-03   6.1596354613588844E-04   6.9730087731246452E-04
         1         93   9.4779405799048077E-13   1.2784385294819804E-03   3.7436838982782016E-05   8.2434304936305472E-05
         1         94   0.0000000000000000E+00   1.0574740325559066E-03   8.3093379753743736E-05   1.5346589725519366E-04
         1         95   2.3183807239362312E-08   1.8173979157316063E-03   1.6931437316275016E-04   2.5231695953107757E-04
         1         96   1.2235676420808827E-10   3.8482851699825670E-03   4.3172574974727803E-04   4.3890413423078219E-04
         1         97   1.1939944576858992E-08   1.8310960829171774E-03   1.7804990331395394E-04   2.7631220040536604E-04
         1         98   0.0000000000000000E+00   7.7345340549385877E-04   5.4368683185881848E-05   1.6321234440754776E-04
         1         99   0.0000000000000000E+00   2.7340707114031969E-04   1.1629450995954507E-05   1.9348889759173862E-05
         1        100   2.6580898806651310E-17   1.7780183657714889E-04   2.1281425111150522E-06   7.9299171849385986E-06
         1        101   1.2463728853154138E-07   7.0907238091742842E-03   1.3197672955782655E-03   1.0786033263578774E-03
         1        102   2.0956360889869195E-03   3.2973382027842321E-02   7.4868129244685128E-03   4.7919751141996545E-03
         1        103   1.7059738312862926E-08   5.0611014236026626E-03   1.1445926297133017E-03   8.7655251388570196E-04
         1        104   0.0000000000000000E+00   3.5458511100253400E-03   9.9669191612200298E-04   7.7664445572465078E-04
         1        105   2.0495275608877035E-05   4.8886171621806297E-03   1.2659307051119306E-03   9.0945545192356594E-04
         1        106   9.4479420900041926E-06   1.9519087772769977E-02   3.8023679045484171E-03   3.4591513347772885E-03
         1        107   0.0000000000000000E+00   6.3564882523982971E-03   1.6444852959455068E-03   1.2052358949188973E-03
         1        108   8.0374282669995391E-04   1.8092691894142525E-02   5.2498449771318616E-03   2.8229789536174834E-03
         1        109   2.1687942424751212E-05   5.3463954196319363E-03   1.2883354086388491E-03   9.4097922022522303E-04
         1        110   0.0000000000000000E+00   1.3158164325666685E-03   2.0107998588184941E-04   1.9000459116777941E-04
         1        111   8.5070609958827266E-10   2.1967261679673019E-03   3.6253806798927413E-04   3.5007383023737576E-04
         2          1   1.8561776861459958E-02   2.9060846608411156E-01   1.2170841154165515E-01   6.0685338751663861E-02
         2          2   6.7182634485384515E-02   5.5704967238766256E-01   2.7150635471382839E-01   1.1871461085121565E-01
         2          3   4.8325037763522903E-04   1.4111164356792480E-01   4.2581492970533763E-02   3.2304683230886005E-02
         2          4   0.0000000000000000E+00   6.2757233854012648E-02   1.2347094077713989E-02   1.4363801175132508E-02
         2          5   1.3965742523345298E-03   1.6880850089370186E-01   6.2476665087746353E-02   3.4340038100144299E-02
         2          6   2.2812319034371531E-02   6.1851184964859551E-01   2.4328580541647837E-01   1.2299332591918011E-01
         2          7   1.4768664239025672E-01   1.1436919126172682E+00   5.4429475226452595E-01   2.2984493247386292E-01
         2          8   0.0000000000000000E+00   1.4885897547397700E-01   2.4922400668663913E-02   2.9887313742936631E-02
         2          9   4.2094033326673325E-03   3.2832436398847470E-01   1.2465232686928072E-01   6.8986254344888753E-02
         2         10   5.4812091460013410E-02   9.4397579026866862E-01   3.1268074440409432E-01   1.6487158861005119E-01
         2         11   2.5101535629327543E-01   1.6241254269740875E+00   7.3015252272798736E-01   2.5111659013610882E-01
         2         12   0.0000000000000000E+00   1.9323693492323069E-01   3.5614619369988318E-02   4.8660851066266039E-02
         2         13   2.5562047033091759E-02   9.3311921569453427E-01   3.0513933919485109E-01   1.4047995116918247E-01
         2         14   9.1970445617980396E-15   4.9104830041568165E-01   8.9951887226846064E-02   9.8769285761138109E-02
         2         15   0.0000000000000000E+00   1.9358137365265851E-01   3.6914725343483362E-02   6.5115790883421176E-02
         2         16   1.1402213487172789E-03   3.9295670353162787E-01   1.2890798530265710E-01   8.2024712245730616E-02
         2         17   1.1674088462993906E-03   8.2379429040806551E-01   2.5135728227417226E-01   1.8049976655812475E-01
         2         18   9.6024897245167745E-02   1.2854730979595064E+00   7.6465815946264526E-01   2.3531641932985845E-01
         2         19   1.5252277502100775E-28   3.2697250528866684E-01   8.1051323490826707E-02   9.9925761829172927E-02
         2         20   0.0000000000000000E+00   2.3161964882448507E-01   1.8915816714098848E-02   4.5966123955316331E-02
         2         21   1.3062853858447808E-07   4.2469928828820364E-01   9.3469264440700583E-02   9.4705433162364766E-02
         2         22   5.0153911361721570E-08   6.7818245783976761E-01   1.2045303917692753E-01   1.2798092797782229E-01
         2         23   5.3147212674082824E-02   1.0843054940500598E+00   5.6151065241641629E-01   2.0583415675627911E-01
         2         24   1.5494323775149610E-54   3.3332113636631616E-01   6.5353624884833414E-02   1.0328296097819747E-01
         2         25   0.0000000000000000E+00   1.8962370368128975E-01   8.7286462426891514E-03   3.1933743271761600E-02
         2         26   5.0241250324126671E-16   5.7063993260994639E-01   7.1529136027746923E-02   1.4478655736136312E-01
         2         27   7.6336736868165114E-05   9.5192267091377714E-01   5.3866968494459000E-01   2.2675123193945651E-01
         2         28  6.1765473743714004E-102   3.2231270978084281E-01   7.2523482388986787E-02   1.2615546782539977E-01
         2         29   0.0000000000000000E+00   3.2197389436786078E-01   1.5828929775815896E-02   6.8990421485595893E-02
         2         30   1.5936281321520013E-32   2.1482008004118716E-01   1.8808485203524947E-02   3.9441915070082600E-02
         2         31   3.9378394990502107E-11   2.9962723310331368E-01   8.7132083808502223E-02   5.2783890145477005E-02
         2         32  2.0208639852833319E-186   1.6534016418291095E-01   1.4678066957961354E-02   2.8188534112568824E-02
         2         33   2.5810789164545989E-63   4.5808560523279999E-03   1.6685095020965978E-04   3.9294681019805456E-04
         2         34   3.5472662579597642E-05   2.3436289326106531E-03   4.3799758772194677E-04   3.6964970417200776E-04
         2         35   4.7267736273332858E-04   9.1042685761758418E-03   2.6122356543232398E-03   1.8742001800159179E-03
         2         36   7.2545035798016588E-07   2.1764593897864387E-03   5.0073464005690555E-04   5.0151331636929294E-04
         2         37   0.0000000000000000E+00   8.2965718675761645E-04   1.3382814279704373E-04   1.7238713995104969E-04
         2         38   1.3116910879553626E-04   2.7375822257601442E-03   7.0245942018694275E-04   4.8998567787450194E-04
         2         39   6.3044479876182575E-05   1.0973857137571765E-02   2.7269675043868563E-03   2.2618287630741685E-03
         2         40   0.0000000000000000E+00   2.1692552720097283E-03   2.6604044322899251E-04   3.7302440494695597E-04
         2         41   2.0832746486402156E-04   4.9329791340618455E-03   1.4645957150935286E-03   1.1151909373476299E-03
         2         42   0.0000000000000000E+00   6.5096271523073959E-04   6.7434319374501704E-05   1.2372268667421930E-04
         2         43   2.0905351903799997E-09   1.1618646423284672E-03   1.8154638895590106E-04   2.3392233659520512E-04
         2         44   0.0000000000000000E+00   6.6622222758911753E-04   9.8374205195264104E-05   1.1508390668074701E-04
         2         45   0.0000000000000000E+00   5.7735407448100380E-04   1.0221869371210340E-04   1.1787043197521835E-04
         2         46   3.9682138133295916E-05   5.4111164388527325E-03   1.1088341206863033E-03   1.0193302941250188E-03
         2         47   9.1500414898088912E-04   2.2788749289665303E-02   6.3969259021199451E-03   4.7325224938923847E-03
         2         48   3.3693869970867188E-06   4.4838544272958877E-03   9.7855617443294942E-04   1.0142370996162151E-03
         2         49   0.0000000000000000E+00   2.3989361976933595E-03   3.6603284811668872E-04   4.8974307537629424E-04
         2         50   1.5598774501191588E-04   5.0030044594972529E-03   1.5084490594670752E-03   1.0966659206973200E-03
         2         51   6.9207726693541391E-04   2.4145276025139436E-02   7.0290964922163478E-03   5.8096221634250629E-03
         2         52   1.7675323607349372E-05   1.3170928803314719E-02   2.6470467332492301E-03   3.0898785878578894E-03
         2         53   0.0000000000000000E+00   4.9408505006803835E-03   6.8115023207658077E-04   8.8347427628335175E-04
         2         54   3.8205794224598896E-04   1.1869447951427818E-02   3.5922040414248374E-03   2.7938603740417624E-03
         2         55   0.0000000000000000E+00   1.5254249466359160E-03   1.8787680615215199E-04   2.8596894984962500E-04
         2         56   0.0000000000000000E+00   1.2569778280300697E-03   1.4241006055024677E-04   2.0000888685955465E-04
         2         57   6.3782767631782997E-06   2.6285517863828909E-03   5.5784245179734228E-04   6.0318531688923990E-04
         2         58   0.0000000000000000E+00   1.4225316092682740E-03   2.8861516286928657E-04   3.0038178524486046E-04
         2         59   1.2990854381514049E-06   3.9736238728541604E-04   5.9407413326067900E-05   5.3550131797822927E-05
         2         60   4.8454102707227381E-05   1.2446992834728879E-03   3.4814568084652191E-04   1.8430008275101107E-04
         2         61   1.3592734353634444E-10   3.3103407543960136E-04   6.9818705403726887E-05   7.8757793920427221E-05
         2         62   0.0000000000000000E+00   1.5529584068159200E-04   1.4676675306459877E-05   2.5012342280951643E-05
         2         63   1.0003423945960755E-05   3.4953349088610457E-04   8.3899914391833780E-05   5.9324282992707491E-05
         2         64   1.2830891433079392E-09   1.1726115234953630E-03   4.7133483052316224E-04   2.7788648739406454E-04
         2         65   1.1857587537512351E-12   6.0202236108905657E-04   1.1619330757155372E-04   1.4256312062890173E-04
         2         66   1.5303819307593937E-07   6.7418676585861525E-04   1.7483313624925016E-04   1.3577093958958768E-04
         2         67   3.9110217670209976E-26   1.5103109958120140E-04   1.6914768291234557E-05   2.7286656810163155E-05
         2         68   3.2599051813667106E-06   2.0345247356476168E-03   4.6986138067590575E-04   4.1736710930557737E-04
         2         69   3.0124737029181141E-04   7.7664493785156736E-03   2.5808124896127202E-03   1.6293526882290117E-03
         2         70   1.2918247827421073E-06   1.4341469147438740E-03   3.2218201900743344E-04   3.2411286815246728E-04
         2         71   0.0000000000000000E+00   1.0165431842027732E-03   1.5437716082156128E-04   1.9402786972483340E-04
         2         72   1.8747508667572451E-05   1.5244326266182491E-03   4.8030580198946127E-04   3.4314709379393337E-04
         2         73   4.3674036337109533E-04   9.3035599109374846E-03   3.2774958226157911E-03   2.0852501787080196E-03
         2         74   1.3390587059375784E-05   4.3917018617311903E-03   9.9178230610304534E-04   1.0294041163714943E-03
         2         75   0.0000000000000000E+00   1.7461174839583891E-03   2.6815532221286951E-04   3.1933071742590324E-04
         2         76   1.6697021116854116E-04   4.6010049062364371E-03   1.3839459037945480E-03   9.4325689570019420E-04
         2         77   0.0000000000000000E+00   5.5634001552743047E-04   7.5342011570821271E-05   1.0055209667976059E-04
         2         78   0.0000000000000000E+00   5.0525876624155086E-04   5.4566966084169828E-05   7.5816677020405443E-05
         2         79   4.6232743956199049E-07   1.1630123942097800E-03   2.6154142558954690E-04   2.4047220591297635E-04
         2         80   0.0000000000000000E+00   4.6133527531287997E-04   9.6490462670132735E-05   9.8105777512766284E-05
         2         81   4.9104912239962161E-05   1.1728306948116300E-02   1.7453123087282187E-03   1.5963992094440258E-03
         2         82   3.7031117138146582E-03   4.1791290389011755E-02   1.2292713319686191E-02   6.4699734837465189E-03
         2         83   1.0410095709350221E-08   8.7906668076953853E-03   1.7076599254808999E-03   1.7051165086528618E-03
         2         84   0.0000000000000000E+00   4.7682401821492210E-03   7.3986891519513677E-04   1.1535291460547598E-03
         2         85   5.5418164075369863E-04   5.7156132588700649E-02   1.3000620906627163E-02   9.0731460669069251E-03
         2         86   8.6407488104403108E-08   3.0177731603138261E-02   4.6119527865312437E-03   5.7088320691569844E-03
         2         87   0.0000000000000000E+00   1.0267121629873262E-02   1.1430821120930463E-03   1.6698383628332156E-03
         2         88   6.1970612551040668E-04   2.0845970259631464E-02   6.1687098448474746E-03   3.7788067819350237E-03
         2         89   0.0000000000000000E+00   3.5606830312339089E-03   2.5441503378300680E-04   5.0248238012143374E-04
         2         90   0.0000000000000000E+00   3.4869050187373960E-03   2.1231664069587661E-04   4.2108223328355554E-04
         2         91   8.6799083603899108E-10   4.9437641899999687E-03   6.4660715960442353E-04   8.2036893838074011E-04
         2         92   0.0000000000000000E+00   3.6946810757554076E-03   3.9820551980889580E-04   5.1742844741767041E-04
         2         93   5.9443281243389927E-06   3.1181487506045619E-02   5.2062278559697186E-03   5.8778927568269405E-03
         2         94   5.5746174094684188E-03   1.0248054166694424E-01   2.9227882542121674E-02   1.7121200846888836E-02
         2         95   4.6763930792301177E-08   1.5721144182306006E-02   3.2146308912957286E-03   3.4562100960811599E-03
         2         96   0.0000000000000000E+00   1.4929887043539090E-02   1.9200349958845237E-03   2.9968928999865602E-03
         2         97   3.1477402352823517E-04   2.5569488233226224E-02   5.7127235583077111E-03   4.0383793712532251E-03
         2         98   5.0425615507942462E-03   1.3312976582203315E-01   3.3588655408291632E-02   2.3103470683054548E-02
         2         99   1.6423208826880153E-06   6.8432785122957487E-02   1.1061259112201407E-02   1.3299466021739559E-02
         2        100   0.0000000000000000E+00   2.6087168047348629E-02   2.9687934569309028E-03   3.9752777682973538E-03
         2        101   2.4704696714285871E-03   4.5829004817836187E-02   1.4653607176598879E-02   8.8642747820564683E-03
         2        102   0.0000000000000000E+00   9.0260020413653677E-03   8.7854649463768998E-04   1.4108151188565578E-03
         2        103   1.1705760720654455E-06   1.3632052499666284E-02   2.4308940773156238E-03   2.5111743609943526E-03
         2        104   0.0000000000000000E+00   5.6693753405287388E-03   6.8162507949835012E-04   9.4593847390992401E-04
         2        105   0.0000000000000000E+00   7.6650152313275984E-03   1.0288691293961793E-03   1.2877941247237635E-03
         2        106   5.0862596586139508E-07   1.2704004431836427E-03   2.0037498179590232E-04   2.0596374661903380E-04
         2        107   9.5808810776185421E-05   4.9638103076359661E-03   1.7455155163406434E-03   9.2080409681281005E-04
         2        108   2.1383245971737900E-12   1.5164867653288962E-03   3.1323018485983882E-04   3.5670443675930852E-04
         2        109   0.0000000000000000E+00   1.0875368171400668E-03   6.9844932563433964E-05   1.4170206422889453E-04
         2        110   6.1412513827264434E-06   1.9217276480418624E-03   3.2548429003016283E-04   3.2844418131007660E-04
         2        111   1.0812645700118749E-08   5.0021462062256128E-03   2.2297641616944174E-03   1.3491630032458333E-03
         2        112   4.8870288947022460E-12   3.5975024890601312E-03   6.0332463569478471E-04   8.8937085962864431E-04
         2        113   3.7297761346619695E-07   3.1084222882734871E-03   8.1097626577449208E-04   7.5617700662738920E-04
         2        114   0.0000000000000000E+00   1.9598696067773847E-04   8.6322777060257860E-06   2.1509386268764580E-05
         2        115   0.0000000000000000E+00   5.6375406388584840E-04   6.2672685307620221E-05   1.3197410565525913E-04
         2        116   0.0000000000000000E+00   2.6574296134520479E-04   1.4174667872187959E-05   3.3827113798088567E-05
         2        117   3.7973626755217040E-07   1.2441102383582458E-02   2.3059255736691650E-03   2.6273395323181559E-03
         2        118   0.0000000000000000E+00   5.4727526278918462E-03   7.3655064401232252E-04   1.0526826280055233E-03
         2        119   4.4336004297454567E-05   7.1081525628732545E-03   1.6363214652825040E-03   1.2088689124556780E-03
         2        120   2.7107570072014671E-03   4.3878823304820805E-02   1.5621892725348698E-02   8.4577041167210321E-03
         2        121   1.3012839006163168E-06   2.1723187543624171E-02   4.2396598633655039E-03   4.5975470206713869E-03
         2        122   0.0000000000000000E+00   8.9416214078780146E-03   1.1520454635956842E-03   1.4612263150850305E-03
         2        123   9.2201123242919452E-04   1.6483827268691312E-02   5.6397594310027182E-03   3.0946870060211138E-03
         2        124   0.0000000000000000E+00   1.8667967227538808E-03   2.4968921794778405E-04   3.7223650428857945E-04
         2        125   1.4923198192506666E-07   5.5213924929767549E-03   1.1949188577410322E-03   1.0982843611040461E-03
         2        126   0.0000000000000000E+00   1.2877524841018190E-03   1.4798168417477309E-04   2.1989952944167674E-04
         2        127   0.0000000000000000E+00   2.2138444740699369E-03   3.1326488845395629E-04   3.9084754253154860E-04
         3          1   6.4974956120729482E-02   3.3616847407025746E-01   1.3450531710632571E-01   6.4329976985866788E-02
         3          2   2.0655053875635616E-04   6.2756614995641363E-02   1.7442877148787266E-02   1.8545818469868903E-02
         3          3   7.4439881248595779E-03   1.4620464515606935E-01   4.5868796532280355E-02   3.2663034322706140E-02
         3          4   9.2277217460958072E-02   5.8780383648224110E-01   2.4348857711670796E-01   1.0563661158193376E-01
         3          5   1.5864990235119031E-01   1.1897759938828716E+00   5.6649708187786829E-01   2.8255767863096315E-01
         3          6   1.4352171888307743E-03   1.6997820044129083E-01   5.3482229320378973E-02   5.2551155066967510E-02
         3          7   8.9800195573785222E-06   1.4437805260311165E-01   3.4222856512816154E-02   3.5490809409886907E-02
         3          8   2.7519920620258053E-02   2.0126501670230726E-01   8.4740667241278878E-02   5.0570750561858530E-02
         3          9   3.6241771493062833E-02   7.6165910883494703E-01   2.7524744555241543E-01   2.0319769761263684E-01
         3         10   2.4794281886929043E-01   1.5887083559553141E+00   6.7646379205886076E-01   3.1901046544596312E-01
         3         11   2.0134741934873731E-09   1.3863740425861026E-01   3.5305673251523791E-02   3.1187631228572415E-02
         3         12   9.8585923536242508E-03   3.6841036279311246E-01   1.4287786192937188E-01   8.8167869213096731E-02
         3         13   3.1531583202421638E-04   8.5966370842749718E-01   3.1877809456862627E-01   2.9476288560601382E-01
         3         14   3.9709449953725023E-01   1.1597995483686556E+00   5.9967924817897622E-01   1.2808787829033422E-01
         3         15   2.5000694337946452E-17   1.7619553958095005E-01   5.5763181617135206E-02   7.1689983487421657E-02
         3         16   2.7533253652820538E-02   5.1120816452016249E-01   2.1854333564763018E-01   1.4151396749059941E-01
         3         17   4.7470875184993352E-09   8.3432416643692309E-01   2.8626920718556359E-01   2.8553853837515308E-01
